,0,1,2,3,4,5,6,7,8,9,10,11,personID,numberPeople
257,-0.9900000000004638,-2.490000000000805,0.809256,59.27999999999997,-61.35000000000048,0.9119379999999999,-233.07000000000016,470.7600000000002,0.71823,0.5400000000008731,57.11999999999989,0.849285,0,1
258,-57.39000000000033,-57.089999999998895,0.7752939999999999,115.91999999999757,-232.530000000001,0.8451609999999999,58.17000000000235,-59.190000000000396,0.764084,53.90999999999735,-115.08000000000038,0.851818,0,1
259,-0.7499999999993179,-1.1100000000010368,0.7657200000000001,-56.6399999999976,-58.46999999999866,0.8170689999999999,58.7399999999991,175.14000000000067,0.824855,-53.579999999998336,117.42000000000132,0.8469479999999999,0,1
260,-115.35000000000082,3.0299999999999727,0.730213,114.77999999999724,-1.8600000000003547,0.814425,-59.820000000000846,176.87999999999874,0.7987059999999999,53.490000000000464,56.72999999999888,0.884269,0,1
261,-1.7699999999990723,56.070000000000846,0.7502369999999999,-56.97000000000003,119.1900000000004,0.794646,-116.27999999999929,-0.5399999999991678,0.823328,-54.9899999999991,1.410000000000764,0.8862519999999999,0,1
262,-58.7399999999991,59.850000000000136,0.7727609999999999,-0.7499999999993179,117.11999999999989,0.689578,0.7200000000000273,-0.42000000000030013,0.832513,0.32999999999901775,-0.8699999999998909,0.8954249999999999,0,1
263,-56.54999999999973,177.5400000000002,0.6969900000000001,58.32000000000221,-235.92000000000098,0.698897,-2.219999999998663,61.50000000000034,0.811012,-0.5700000000001637,-0.08999999999957708,0.883168,0,1
264,57.08999999999719,58.94999999999925,0.66851,58.19999999999823,-116.75999999999988,0.7268049999999999,1.5899999999999181,115.76999999999941,0.855764,-0.21000000000185537,1.4099999999990587,0.8653959999999999,0,1
265,-59.21999999999798,58.43999999999937,0.568958,62.45999999999981,118.62000000000023,0.7502219999999999,58.3199999999988,1.5899999999999181,0.821263,1.020000000003165,-59.87999999999943,0.8576159999999999,0,1
266,2.880000000000109,56.280000000000996,0.611298,0.32999999999901775,233.7299999999999,0.62422,116.34000000000128,0.12000000000057298,0.785198,-0.45000000000300133,59.639999999999986,0.809009,0,1
267,174.51000000000022,-232.79999999999973,0.5921200000000001,-62.57999999999697,174.51000000000022,0.700468,-57.15000000000259,116.6399999999993,0.7943439999999999,1.2000000000023192,58.47000000000037,0.836328,0,1
268,-234.87000000000194,291.7199999999997,0.282593,-0.18000000000256478,4.499999999999318,0.846298,57.300000000002456,116.40000000000157,0.784941,-0.29999999999972715,1.6199999999992087,0.8553419999999999,0,1
269,-56.60999999999831,62.759999999999536,0.515985,2.07000000000221,0.36000000000001364,0.8172800000000001,-57.240000000000464,59.969999999999004,0.7863129999999999,-0.4499999999995907,-765.36,0.7843800000000001,0,1
270,-0.4800000000022919,-61.31999999999948,0.8140609999999999,54.93000000000052,-2.4899999999990996,0.864545,-0.12000000000057298,-58.64999999999952,0.79154,56.60999999999831,176.07000000000085,0.755119,0,1
271,-1.6499999999984993,0.6300000000004502,0.8507589999999999,0.08999999999787178,-0.5099999999998772,0.902002,-0.5999999999994543,-0.7800000000003138,0.7929649999999999,-1.799999999998363,177.98999999999978,0.830028,0,1
272,-59.97000000000071,-352.4400000000014,0.806129,-55.650000000000546,-0.5400000000008731,0.8852829999999999,58.70999999999981,0.38999999999930424,0.789307,0.5999999999994543,467.21999999999866,0.8488739999999999,0,1
273,-1.6499999999984993,0.33000000000072305,0.841332,0.0,-0.36000000000001364,0.8853700000000001,-59.03999999999883,57.11999999999989,0.8110149999999999,-0.5100000000015825,235.77000000000112,0.8579289999999999,0,1
274,-57.03000000000202,-1.6199999999992087,0.8045749999999999,-2.039999999999509,1.3500000000004775,0.891135,-0.42000000000030013,0.7800000000003138,0.8268249999999999,-55.230000000000246,118.22999999999922,0.829305,0,1
275,-176.2799999999993,58.64999999999952,0.784202,-57.86999999999921,57.96000000000049,0.867348,116.87999999999874,0.14999999999986358,0.820002,-2.399999999997817,120.12000000000057,0.863038,0,1
276,117.03000000000202,-114.69000000000108,0.7319209999999999,-56.849999999999454,-0.6900000000007367,0.8440759999999999,-116.34000000000128,59.10000000000082,0.818901,0.5099999999981719,232.86,0.8504649999999999,0,1
277,-116.91000000000145,-0.9899999999987585,0.7521869999999999,-60.240000000001146,118.23000000000093,0.852077,59.07000000000153,-0.14999999999986358,0.8446969999999999,0.5700000000001637,-118.89000000000067,0.848955,0,1
278,-0.4799999999988813,57.54000000000019,0.781463,-114.36000000000035,117.26999999999975,0.8205969999999999,-116.49000000000115,-1.0199999999997544,0.83113,-3.120000000001255,117.78000000000134,0.8414119999999999,0,1
279,-114.08999999999992,-55.410000000001105,0.763923,-0.42000000000030013,115.61999999999955,0.8520169999999999,-115.76999999999771,57.65999999999906,0.8215509999999999,-231.53999999999883,176.42999999999915,0.8010729999999999,0,1
280,-0.12000000000057298,405.72,0.835298,-0.20999999999844476,4.619999999999891,0.886535,-4.619999999999891,-54.9899999999991,0.837499,-59.1599999999994,61.52999999999963,0.779284,0,1
281,-2.7300000000002456,-57.83999999999992,0.783227,-2.4899999999990996,55.8299999999997,0.8939469999999999,-0.12000000000057298,-294.33000000000106,0.784219,-0.4499999999995907,174.30000000000007,0.781254,0,1
281,,,,,,,,,0.298746,,,,1,1
281,,,,,,,,,,,,0.255714,2,1
282,-0.27000000000043656,0.8400000000006003,0.789705,-0.45000000000300133,3.1799999999998363,0.9005500000000001,-54.839999999999236,-118.37999999999909,0.757504,-0.5999999999994543,0.14999999999986358,0.7529549999999999,0,3
282,,,,,,,-57.900000000000205,175.59000000000026,0.298746,,,,1,3
282,,,,,,,,,,-0.9900000000004638,175.95000000000027,0.255714,2,3
283,0.29999999999972715,60.570000000000164,0.843212,-56.099999999996726,115.8600000000007,0.8681369999999999,-1.290000000000191,-59.160000000001105,0.8058379999999999,0.08999999999787178,57.870000000000914,0.762118,0,3
283,,,,,,,,,0.317778,,,,1,3
283,,,,,,,,,,,,0.282337,2,3
284,0.4499999999995907,57.35999999999933,0.887235,1.3799999999980628,-57.56999999999948,0.837814,-1.5000000000020464,-2.4899999999990996,0.895222,-57.329999999998336,116.10000000000014,0.776508,0,3
284,,,,,,,,,,-57.27000000000146,-350.7299999999992,0.39279000000000003,1,3
284,,,,,,,,,0.47723899999999997,,,,2,3
285,-1.2299999999981992,-57.900000000000205,0.8582949999999999,54.780000000000655,-3.0600000000009686,0.856439,-2.4300000000005184,0.5099999999998772,0.9052629999999999,0.6299999999987449,1.7099999999987858,0.7995500000000001,0,2
285,,,,,,,-55.95000000000027,-117.5099999999992,0.624211,56.19000000000142,-1.6800000000012005,0.392916,1,2
286,2.1299999999973807,-1.080000000000041,0.9002779999999999,1.1400000000003274,-56.48999999999944,0.8727189999999999,-114.21000000000049,59.78999999999985,0.890832,0.36000000000171894,-1.7399999999997817,0.801515,0,2
286,,,0.14296599999999998,,,,116.6700000000003,469.70999999999947,0.504034,118.07999999999936,822.8399999999999,0.365037,1,2
287,-0.14999999999986358,-115.85999999999899,0.888119,-0.09000000000128239,-57.660000000000764,0.882914,-117.32999999999834,354.00000000000034,0.8520909999999999,0.5700000000001637,0.24000000000114596,0.7841579999999999,0,2
287,,,,,,0.12547,-57.479999999999905,-174.80999999999995,0.406379,,,0.39469000000000004,1,2
287,,,,,,,,,,,,0.333121,2,2
288,60.0,-234.5999999999998,0.8350369999999999,0.6300000000021555,-5.489999999999782,0.8913979999999999,-57.98999999999978,176.90999999999974,0.814666,-0.9900000000004638,1.6499999999984993,0.771915,0,3
288,,,,,,,-2.880000000000109,-1.620000000000914,0.42101299999999997,,,,1,3
288,,,,,,,,,,-1.830000000001064,-116.93999999999903,0.333121,2,3
289,-2.6999999999975444,174.08999999999992,0.601028,57.53999999999678,-347.69999999999925,0.8844200000000001,-2.280000000000655,411.44999999999925,0.796968,-1.5600000000006276,57.75000000000034,0.7961729999999999,0,3
289,,,,,,,0.8699999999998909,-57.23999999999876,0.425143,,,,1,3
289,,,,,,,,,,2.3400000000009413,-57.72000000000105,0.345418,2,3
290,-115.4099999999994,177.5099999999992,0.551039,58.950000000000955,-177.62999999999977,0.840283,-113.84999999999877,409.1700000000003,0.841453,-0.5999999999994543,2.1300000000007913,0.8590869999999999,0,3
290,,,,,,,2.039999999999509,174.41999999999894,0.421021,,,,1,3
290,,,,,,,,,,-0.8400000000006003,233.16000000000145,0.300157,2,3
291,-59.310000000002674,1.620000000000914,0.717444,0.7800000000020191,-234.06000000000063,0.843804,-5.100000000002183,61.620000000000914,0.854111,-54.750000000001364,0.8999999999991815,0.858116,0,3
291,,,,,,,56.97000000000003,-176.1899999999997,0.385843,,,,1,3
291,,,,,,,,,,1.5600000000006276,-234.1500000000002,0.29419799999999996,2,3
292,-59.09999999999741,55.73999999999842,0.7557,-0.24000000000114596,-61.2600000000009,0.814705,-117.41999999999962,57.80999999999892,0.8503459999999999,-0.5400000000008731,56.610000000000014,0.847034,0,3
292,,,,,,,-1.7399999999997817,1.3500000000004775,0.366992,,,,1,3
292,,,,,,,,,,-0.33000000000072305,57.98999999999978,0.304568,2,3
293,-118.92000000000166,60.48000000000059,0.760435,58.139999999999645,2.700000000000955,0.811794,-290.4899999999998,291.78,0.745292,-0.7200000000000273,-0.5399999999991678,0.843784,0,3
293,,,,,,,-173.64000000000033,-0.06000000000028649,0.343159,,,,1,3
293,,,,,,,,,,-117.14999999999918,0.7499999999993179,0.325841,2,3
294,-114.83999999999924,174.68999999999937,0.548582,59.97000000000071,-118.95000000000095,0.70125,290.4899999999998,1.620000000000914,0.748649,56.399999999999864,-118.26000000000022,0.8492569999999999,0,3
294,,,,,,,,,0.334657,,,,1,3
294,,,,,,,,,,,,0.320833,2,3
295,-118.50000000000136,234.84000000000094,0.386978,-1.2300000000016098,57.54000000000019,0.7990269999999999,2.6700000000016644,119.45999999999913,0.793315,1.8600000000003547,-57.56999999999948,0.8013319999999999,0,1
295,,,,,,,,,0.38105000000000006,,,0.288283,1,1
296,-3.2399999999984175,59.93999999999971,0.7470859999999999,-57.0599999999979,117.69000000000005,0.7793059999999999,55.55999999999926,57.39000000000033,0.816056,-0.29999999999972715,-175.74000000000012,0.792499,0,2
296,,,,,,,-178.49999999999966,-470.63999999999965,0.38105000000000006,-352.64999999999986,-528.75,0.288283,1,2
297,-0.5400000000008731,-59.429999999999836,0.764011,-1.65000000000191,234.44999999999993,0.789887,0.5100000000015825,117.0599999999996,0.802364,58.500000000001364,-59.88000000000113,0.783198,0,2
297,,,,,,,57.96000000000049,1058.0700000000002,0.227769,-60.660000000001446,1175.7600000000002,0.205148,1,2
298,-114.38999999999965,0.12000000000057298,0.610431,0.5700000000001637,119.04000000000053,0.815433,-0.9000000000025921,-116.15999999999872,0.803927,-57.98999999999978,-118.22999999999922,0.785967,0,2
298,,,,,,,-234.06000000000063,529.0200000000004,0.26231299999999996,,,0.407713,1,2
298,,,,,,,,,,,,0.33048099999999997,2,2
299,-234.9599999999998,59.18999999999869,0.667258,-59.72999999999956,176.6700000000003,0.845942,1.169999999999618,116.69999999999959,0.804418,-0.8400000000006003,-56.6700000000003,0.842804,0,3
299,,,,,,,-58.980000000000246,56.78999999999917,0.294691,,,,1,3
299,,,,,,,,,,-58.799999999999386,59.04000000000053,0.33048099999999997,2,3
300,116.25,-56.219999999999004,0.745494,1.9800000000009277,176.75999999999988,0.8042619999999999,-1.4400000000000546,-0.5999999999994543,0.823203,-56.30999999999858,114.68999999999937,0.8531400000000001,0,3
300,,,,,,,-114.51000000000022,-115.70999999999913,0.277551,,,,1,3
300,,,,,,,,,,-58.68000000000052,-1.169999999999618,0.265451,2,3
301,-116.37000000000057,-58.85999999999967,0.784449,-1.8600000000003547,57.11999999999989,0.8399209999999999,0.8400000000006003,-59.160000000001105,0.79798,-59.88000000000284,120.09000000000128,0.882581,0,3
301,,,,,,,-474.2399999999998,-704.5800000000014,0.313835,,,,1,3
301,,,,,,,,,,,,0.36230799999999996,2,3
302,-57.41999999999962,-3.96000000000015,0.865564,-56.910000000001446,57.83999999999992,0.8615539999999999,0.42000000000030013,58.89000000000067,0.812419,-3.8999999999998636,351.2099999999998,0.8463459999999999,0,2
302,,,,,,,-117.24000000000046,59.55000000000041,0.551736,-58.559999999999945,-59.51999999999941,0.6177400000000001,1,2
303,-0.6600000000014461,-0.7800000000003138,0.8713719999999999,0.27000000000043656,1.9200000000006412,0.868587,-1.1999999999989086,58.83000000000038,0.8183100000000001,-59.009999999999536,409.83000000000004,0.8581489999999999,0,2
303,-176.1899999999997,-115.92000000000098,0.132157,-57.39000000000033,-118.14000000000135,0.109592,-348.3299999999997,-58.88999999999896,0.680273,-0.6899999999990314,-117.0599999999996,0.698855,1,2
304,-2.639999999998963,-173.7900000000002,0.8707469999999999,-0.7499999999993179,0.32999999999901775,0.858194,-55.590000000001965,115.7999999999987,0.823361,-114.5699999999988,414.02999999999963,0.8085509999999999,0,2
304,-58.980000000000246,-59.39999999999884,0.264296,-1.3499999999987722,0.8400000000006003,0.13946799999999998,-354.1500000000002,469.34999999999945,0.7644200000000001,-56.13000000000113,0.5399999999991678,0.745022,1,2
305,-55.8299999999997,-233.55000000000075,0.8317669999999999,0.27000000000043656,2.459999999999809,0.8577089999999999,0.18000000000256478,0.5700000000001637,0.829336,-58.559999999999945,234.30000000000007,0.787948,0,2
305,-59.97000000000071,0.06000000000028649,0.22142299999999998,58.83000000000038,-58.02000000000078,0.143015,-180.21000000000015,350.8499999999998,0.759285,-0.7499999999993179,232.79999999999973,0.749637,1,2
306,-2.280000000000655,-61.34999999999877,0.8506009999999999,-58.3199999999988,55.35000000000082,0.839976,55.4099999999994,-57.959999999998786,0.824881,-59.1599999999994,234.78000000000065,0.736804,0,2
306,,,0.16957799999999998,,,0.162206,-469.2299999999989,470.19000000000005,0.7828459999999999,-57.30000000000075,1.7700000000007776,0.760072,1,2
307,-57.329999999998336,-0.9300000000001774,0.8493839999999999,-1.890000000003056,58.85999999999967,0.8486,-54.53999999999951,-0.33000000000072305,0.8270609999999999,-59.13000000000011,120.23999999999944,0.736463,0,2
307,,,,,,,-411.5699999999998,-115.59000000000026,0.709834,0.14999999999986358,-0.5400000000008731,0.765713,1,2
308,-119.13000000000011,-233.81999999999948,0.808241,-54.62999999999738,118.95000000000095,0.840131,-2.400000000001228,1.6500000000002046,0.821541,-59.49000000000183,-1.169999999999618,0.769573,0,2
308,,,0.365562,-176.3100000000003,58.64999999999952,0.186882,-59.76000000000056,57.690000000000055,0.624679,-2.1899999999993724,-116.82000000000016,0.77788,1,2
309,-117.30000000000246,58.169999999998936,0.775361,-1.770000000002483,114.35999999999865,0.8348869999999999,2.3700000000019372,-117.96000000000049,0.779516,-59.70000000000027,351.1799999999988,0.754169,0,2
309,,,,-59.429999999999836,-57.96000000000049,0.180893,-115.14000000000067,294.78000000000065,0.642058,0.23999999999944066,-118.25999999999851,0.7731159999999999,1,2
310,-57.41999999999962,118.80000000000109,0.794531,-1.8899999999996453,59.04000000000053,0.8603529999999999,-119.07000000000153,-58.19999999999993,0.785848,-57.92999999999779,236.25,0.749852,0,2
310,2998.229999999999,704.7599999999989,0.118475,,,0.19150599999999998,2587.14,-588.1799999999998,0.595673,-2763.2400000000002,1234.5299999999986,0.775123,1,2
311,-58.169999999998936,0.7799999999986085,0.82835,-0.38999999999759893,3.0599999999992633,0.893327,-117.74999999999864,-57.96000000000049,0.746844,-0.8400000000006003,295.0500000000011,0.7287589999999999,0,2
311,,,0.0641101,,,,-2761.8599999999988,1000.1099999999997,0.688835,2762.52,-1412.5799999999986,0.558035,1,2
312,-3.3000000000004093,119.42999999999984,0.8646900000000001,-2.0100000000002183,56.58000000000072,0.902118,-114.95999999999981,-61.80000000000007,0.7632500000000001,-58.65000000000123,56.27999999999929,0.76868,0,2
312,,,,-294.1200000000009,529.7400000000005,0.11126000000000001,-57.9300000000012,57.59999999999877,0.586097,-57.14999999999918,236.03999999999985,0.733297,1,2
313,-57.21000000000117,405.8400000000006,0.870845,0.08999999999787178,60.50999999999988,0.890806,-2.700000000000955,-60.149999999999864,0.818812,0.29999999999972715,-56.57999999999902,0.761786,0,2
313,,,,-59.429999999999836,-59.46000000000083,0.229789,-2.7300000000002456,0.8100000000013097,0.6916249999999999,-57.929999999999495,-174.90000000000123,0.734024,1,2
314,0.0,5.129999999999768,0.874004,-0.23999999999773536,57.39000000000033,0.8700289999999999,-56.73000000000229,-172.82999999999902,0.8719469999999999,0.42000000000030013,59.21999999999798,0.7776500000000001,0,2
314,-60.360000000000014,-59.46000000000083,0.10061,-176.88000000000045,-293.3699999999999,0.235762,0.7500000000010232,-1.0199999999997544,0.7431059999999999,-177.69000000000005,-59.549999999998704,0.757035,1,2
315,-0.8999999999991815,57.00000000000102,0.904454,-55.650000000000546,60.23999999999944,0.8524849999999999,-3.4499999999968622,172.5,0.8591519999999999,-0.029999999999290594,57.00000000000273,0.754073,0,2
315,-588.03,705.9600000000012,0.102723,-59.03999999999883,-235.7999999999987,0.23238799999999998,-0.9000000000008868,0.5099999999981719,0.711812,-238.23000000000093,117.54000000000019,0.7331219999999999,1,2
